Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_home/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/ScrollStack/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_core/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_home/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1713887656.0
File /workspace/ScrollStack/scroll_core/migrations/0001_initial.py first seen with mtime 1714674469.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/stringprep.py first seen with mtime 1712424061.0
File /workspace/ScrollStack/scroll_home/migrations/__init__.py first seen with mtime 1713824287.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/idna.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1713887656.0
File /workspace/ScrollStack/scroll_manager/wsgi.py first seen with mtime 1713824287.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1713887656.0
(0.013) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-05-06T19:23:26.353460+00:00'::timestamptz AND "django_session"."session_key" = 'j7veaadyv72fkwx817go6s7hqbggpj0q') LIMIT 21; args=(datetime.datetime(2024, 5, 6, 19, 23, 26, 353460, tzinfo=datetime.timezone.utc), 'j7veaadyv72fkwx817go6s7hqbggpj0q'); alias=default
"GET / HTTP/1.1" 200 5060
"GET /static/css/base.css HTTP/1.1" 304 0
"GET /static/icons/linkedin-square-icon-46.webp HTTP/1.1" 304 0
"GET /static/images/logo.webp HTTP/1.1" 304 0
"GET /static/icons/black-instagram-icon-46.webp HTTP/1.1" 304 0
"GET /static/icons/youtube-icon-46.webp HTTP/1.1" 304 0
"GET /static/js/auto-dismiss-alerts.js HTTP/1.1" 304 0
"GET /static/js/toggle-dropdown-bookdetail.js HTTP/1.1" 304 0
"GET /static/images/hero.webp HTTP/1.1" 304 0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1713887657.0
(0.014) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-05-06T19:23:28.255580+00:00'::timestamptz AND "django_session"."session_key" = 'j7veaadyv72fkwx817go6s7hqbggpj0q') LIMIT 21; args=(datetime.datetime(2024, 5, 6, 19, 23, 28, 255580, tzinfo=datetime.timezone.utc), 'j7veaadyv72fkwx817go6s7hqbggpj0q'); alias=default
(0.018) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" WHERE "django_site"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /accounts/login/ HTTP/1.1" 200 5834
(0.014) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-05-06T19:23:29.460870+00:00'::timestamptz AND "django_session"."session_key" = 'j7veaadyv72fkwx817go6s7hqbggpj0q') LIMIT 21; args=(datetime.datetime(2024, 5, 6, 19, 23, 29, 460870, tzinfo=datetime.timezone.utc), 'j7veaadyv72fkwx817go6s7hqbggpj0q'); alias=default
"GET /password_reset/ HTTP/1.1" 200 5438
(0.013) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE (UPPER("auth_user"."email"::text) = UPPER('calliope000@gmail.com') AND "auth_user"."is_active"); args=('calliope000@gmail.com',); alias=default
(0.013) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-05-06T19:23:50.190795+00:00'::timestamptz AND "django_session"."session_key" = 'j7veaadyv72fkwx817go6s7hqbggpj0q') LIMIT 21; args=(datetime.datetime(2024, 5, 6, 19, 23, 50, 190795, tzinfo=datetime.timezone.utc), 'j7veaadyv72fkwx817go6s7hqbggpj0q'); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/views.py", line 227, in dispatch
    return super().dispatch(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py", line 151, in post
    return self.form_valid(form)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/views.py", line 240, in form_valid
    form.save(**opts)
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/forms.py", line 376, in save
    self.send_mail(
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/forms.py", line 310, in send_mail
    body = loader.render_to_string(email_template_name, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py", line 54, in render
    output = self.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py", line 56, in render
    result = self.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py", line 479, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 851, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'password_reset_confirm' not found. 'password_reset_confirm' is not a valid view function or pattern name.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:
